time [ms],value [mm]
0,0.15901129
5,0.15897794
10,0.15901058
15,0.15897694
20,0.15888813
25,0.15892020
30,0.15886646
35,0.15887800
40,0.15892890
45,0.15888912
50,0.15888043
55,0.15883125
60,0.15884208
65,0.15893517
70,0.15887601
75,0.15886902
80,0.15892120
85,0.15883723
90,0.15889611
95,0.15889440
100,0.15885434
105,0.15893446
110,0.15887772
115,0.15886746
120,0.15881186
125,0.15889012
130,0.15888399
135,0.15887045
140,0.15890466
145,0.15888784
150,0.15881941
155,0.15881557
160,0.15893560
165,0.15886346
170,0.15889582
175,0.15884279
180,0.15887344
185,0.15882369
190,0.15883695
195,0.15887045
200,0.15880958
205,0.15878192
210,0.15885862
215,0.15879618
220,0.15888684
225,0.15882754
230,0.15885562
235,0.15882512
240,0.15890409
245,0.15888100
250,0.15889055
255,0.15885505
260,0.15883381
265,0.15881941
270,0.15892334
275,0.15888328
280,0.15889540
285,0.15885006
290,0.15886418
295,0.15883595
300,0.15888157
305,0.15882341
310,0.15890865
315,0.15876809
320,0.15895598
325,0.15891749
330,0.15883025
335,0.15879475
340,0.15885263
345,0.15883196
350,0.15885106
355,0.15889582
360,0.15881214
365,0.15883923
370,0.15892305
375,0.15884008
380,0.15889126
385,0.15888157
390,0.15884322
395,0.15880986
400,0.15884835
405,0.15882298
410,0.15880487
415,0.15889155
420,0.15886902
425,0.15880559
430,0.15886974
435,0.15878991
440,0.15881385
445,0.15887729
450,0.15882512
455,0.15885334
460,0.15886689
465,0.15882512
470,0.15884935
475,0.15885748
480,0.15881842
485,0.15881157
490,0.15889012
495,0.15881913
500,0.15892120
505,0.15875826
510,0.15887102
515,0.15884180
520,0.15883652
525,0.15882825
530,0.15887316
535,0.15891450
540,0.15885890
545,0.15883795
550,0.15880587
555,0.15887829
560,0.15881528
565,0.15889967
570,0.15884279
575,0.15884251
580,0.15888257
585,0.15884008
590,0.15888285
595,0.15883167
600,0.15889226
605,0.15882611
610,0.15885862
615,0.15877864
620,0.15884479
625,0.15884778
630,0.15883624
635,0.15889055
640,0.15887601
645,0.15883196
650,0.15894030
655,0.15890595
660,0.15892148
665,0.15894215
670,0.15883823
675,0.15886418
680,0.15884008
685,0.15889868
690,0.15889611
695,0.15887900
700,0.15890338
705,0.15883524
710,0.15887972
715,0.15886788
720,0.15889283
725,0.15887102
730,0.15875013
735,0.15889083
740,0.15880658
745,0.15890595
750,0.15884080
755,0.15892847
760,0.15880074
765,0.15889183
770,0.15890723
775,0.15883723
780,0.15879575
785,0.15885962
790,0.15889611
795,0.15886589
800,0.15885334
805,0.15891493
810,0.15886019
815,0.15886746
820,0.15882341
825,0.15874386
830,0.15880730
835,0.15881842
840,0.15881385
845,0.15884008
850,0.15889967
855,0.15880701
860,0.15885605
865,0.15886546
870,0.15879618
875,0.15885748
880,0.15887530
885,0.15876781
890,0.15886902
895,0.15885434
900,0.15883552
905,0.15885135
910,0.15885391
915,0.15879276
920,0.15879404
925,0.15879090
930,0.15889868
935,0.15885662
940,0.15878948
945,0.15886061
950,0.15881157
955,0.15878948
960,0.15872732
965,0.15887501
970,0.15892932
975,0.15887416
980,0.15886817
985,0.15877465
990,0.15877736
995,0.15885234
1000,0.15882711
1005,0.15873830
1010,0.15879931
1015,0.15879048
1020,0.15880102
1025,0.15879347
1030,0.15881713
1035,0.15883196
1040,0.15885135
1045,0.15885391
1050,0.15883823
1055,0.15882711
1060,0.15885035
1065,0.15878819
1070,0.15873003
1075,0.15886261
1080,0.15879803
1085,0.15879404
1090,0.15878392
1095,0.15888955
1100,0.15874315
1105,0.15886418
1110,0.15886888
1115,0.15884180
1120,0.15876196
1125,0.15878121
1130,0.15881528
1135,0.15879832
1140,0.15877665
1145,0.15888884
1150,0.15887501
1155,0.15881357
1160,0.15877494
1165,0.15881742
1170,0.15880031
1175,0.15880430
1180,0.15880003
1185,0.15889711
1190,0.15880901
1195,0.15876653
1200,0.15887316
1205,0.15881357
1210,0.15888456
1215,0.15890865
1220,0.15885990
1225,0.15888399
1230,0.15884564
1235,0.15883196
1240,0.15889255
1245,0.15883453
1250,0.15888228
1255,0.15881428
1260,0.15887972
1265,0.15886346
1270,0.15884707
1275,0.15882398
1280,0.15887601
1285,0.15882469
1290,0.15886817
1295,0.15892605
1300,0.15884180
1305,0.15879931
1310,0.15880758
1315,0.15887601
1320,0.15893203
1325,0.15891521
1330,0.15891222
1335,0.15884878
1340,0.15889782
1345,0.15890138
1350,0.15883652
1355,0.15887772
1360,0.15892020
1365,0.15890309
1370,0.15886646
1375,0.15890096
1380,0.15892248
1385,0.15893788
1390,0.15883823
1395,0.15889868
1400,0.15882925
1405,0.15890623
1410,0.15885434
1415,0.15891949
1420,0.15887929
1425,0.15884522
1430,0.15889012
1435,0.15889369
1440,0.15890495
1445,0.15885605
1450,0.15888499
1455,0.15885634
1460,0.15891250
1465,0.15893303
1470,0.15893688
1475,0.15891778
1480,0.15884379
1485,0.15883595
1490,0.15893303
1495,0.15889083
1500,0.15889226
1505,0.15888556
1510,0.15882440
1515,0.15888656
1520,0.15894871
1525,0.15880730
1530,0.15887501
1535,0.15888456
1540,0.15885662
1545,0.15889083
1550,0.15890766
1555,0.15890238
1560,0.15892148
1565,0.15884564
1570,0.15888185
1575,0.15884878
1580,0.15883595
1585,0.15880758
1590,0.15884778
1595,0.15887073
1600,0.15880829
1605,0.15885890
1610,0.15890623
1615,0.15886118
1620,0.15885035
1625,0.15887145
1630,0.15878848
1635,0.15885263
1640,0.15883752
1645,0.15881214
1650,0.15883795
1655,0.15883894
1660,0.15876510
1665,0.15872305
1670,0.15882968
1675,0.15878021
1680,0.15887444
1685,0.15882711
1690,0.15886888
1695,0.15884379
1700,0.15875783
1705,0.15876154
1710,0.15881457
1715,0.15883338
1720,0.15880929
1725,0.15881186
1730,0.15886418
1735,0.15889483
1740,0.15880345
1745,0.15872233
1750,0.15883723
1755,0.15887829
1760,0.15882269
1765,0.15885106
1770,0.15882754
1775,0.15886346
1780,0.15886845
1785,0.15886945
1790,0.15887202
1795,0.15878420
1800,0.15869511
1805,0.15883951
1810,0.15887416
1815,0.15883381
1820,0.15882241
1825,0.15886475
1830,0.15878677
1835,0.15883823
1840,0.15885391
1845,0.15881257
1850,0.15882868
1855,0.15886318
1860,0.15885192
1865,0.15879675
1870,0.15884935
1875,0.15891493
1880,0.15876809
1885,0.15889782
1890,0.15892177
1895,0.15891350
1900,0.15885890
1905,0.15889226
1910,0.15888599
1915,0.15886902
1920,0.15891849
1925,0.15887501
1930,0.15881913
1935,0.15886902
1940,0.15891949
1945,0.15880031
1950,0.15883381
1955,0.15883852
1960,0.15892120
1965,0.15891293
1970,0.15884878
1975,0.15884522
1980,0.15884108
1985,0.15886845
1990,0.15892405
1995,0.15885662
2000,0.15883624
2005,0.15897737
2010,0.15881485
2015,0.15881813
2020,0.15887829
2025,0.15880801
2030,0.15885192
2035,0.15885263
2040,0.15884536
2045,0.15883852
2050,0.15882398
2055,0.15889896
2060,0.15881314
2065,0.15884679
2070,0.15892733
2075,0.15885291
2080,0.15887344
2085,0.15889639
2090,0.15886517
2095,0.15885135
2100,0.15892605
2105,0.15885705
2110,0.15885434
2115,0.15888599
2120,0.15882740
2125,0.15889582
2130,0.15885962
2135,0.15883723
2140,0.15890210
2145,0.15885719
2150,0.15880559
2155,0.15886190
2160,0.15884180
2165,0.15887701
2170,0.15885263
2175,0.15886375
2180,0.15892733
2185,0.15883481
2190,0.15880345
2195,0.15888000
2200,0.15885790
2205,0.15879375
2210,0.15886517
2215,0.15887629
2220,0.15884251
2225,0.15889639
2230,0.15890438
2235,0.15887672
2240,0.15887601
2245,0.15885505
2250,0.15888257
2255,0.15885363
2260,0.15880388
2265,0.15884379
2270,0.15882269
2275,0.15885291
2280,0.15887530
2285,0.15890723
2290,0.15883424
2295,0.15888499
2300,0.15885505
2305,0.15886845
2310,0.15884351
2315,0.15878321
2320,0.15890865
2325,0.15887701
2330,0.15880487
2335,0.15884536
2340,0.15888955
2345,0.15887316
2350,0.15888128
2355,0.15883980
2360,0.15890138
2365,0.15888228
2370,0.15887629
2375,0.15891906
2380,0.15891749
2385,0.15876125
2390,0.15880031
2395,0.15883723
2400,0.15890965
2405,0.15887629
2410,0.15886261
2415,0.15888328
2420,0.15884351
2425,0.15893688
2430,0.15880274
2435,0.15882754
2440,0.15886190
2445,0.15884807
2450,0.15887558
2455,0.15882668
2460,0.15888157
2465,0.15878891
2470,0.15895570
2475,0.15892434
2480,0.15883923
2485,0.15886090
2490,0.15889226
2495,0.15889811
2500,0.15892861
2505,0.15892605
2510,0.15881186
2515,0.15777263
2520,0.15961530
2525,0.16541974
2530,0.16559779
2535,0.11366277
2540,0.08000238
2545,0.14142220
2550,0.14911180
2555,0.15371221
2560,0.15941886
2565,0.15459378
2570,0.15927217
2575,0.15474246
2580,0.15803935
2585,0.15660724
2590,0.15628121
2595,0.15424081
2600,0.15212970
2605,0.15216449
2610,0.15069388
2615,0.14886204
2620,0.14850979
2625,0.14932307
2630,0.14903967
2635,0.14787142
2640,0.14778332
2645,0.15238944
2650,0.14992736
2655,0.15014576
2660,0.15142035
2665,0.14996842
2670,0.15099795
2675,0.15037869
2680,0.15103288
2685,0.14997825
2690,0.15125541
2695,0.15026950
2700,0.15039979
2705,0.15080308
2710,0.15038995
2715,0.15074549
2720,0.14986649
2725,0.15128905
2730,0.15008788
2735,0.15080935
2740,0.15037570
2745,0.15109033
2750,0.15012281
2755,0.15072981
2760,0.15088662
2765,0.15025510
2770,0.15096075
2775,0.15025581
2780,0.15079880
2785,0.15034220
2790,0.15077386
2795,0.15047677
2800,0.15042217
2805,0.15077386
2810,0.15031198
2815,0.15067421
2820,0.15033863
2825,0.15082774
2830,0.15042545
2835,0.15060963
2840,0.15053893
2845,0.15038468
2850,0.15069060
2855,0.15044184
2860,0.15076887
2865,0.15047150
2870,0.15080550
2875,0.15047278
2880,0.15056587
2885,0.15053308
2890,0.15054620
2895,0.15061391
2900,0.15046822
2905,0.15061362
2910,0.15051041
2915,0.15062289
2920,0.15051355
2925,0.15051455
2930,0.15065639
2935,0.15051255
2940,0.15064285
2945,0.15061690
2950,0.15063045
2955,0.15054320
2960,0.15057685
2965,0.15050443
2970,0.15058326
2975,0.15059224
2980,0.15061491
2985,0.15060864
2990,0.15059053
2995,0.15065810
3000,0.15050699
3005,0.15064584
3010,0.15056302
3015,0.15052353
3020,0.15050314
3025,0.15052510
3030,0.15061918
3035,0.15047877
3040,0.15058925
3045,0.15054748
3050,0.15063900
3055,0.15060735
3060,0.15058012
3065,0.15050771
3070,0.15033521
3075,0.15048433
3080,0.15035118
3085,0.15063472
3090,0.15061662
3095,0.15046522
3100,0.15045368
3105,0.15052353
3110,0.15049545
3115,0.15051498
3120,0.15052709
3125,0.15054463
3130,0.15055960
3135,0.15053664
3140,0.15053622
3145,0.15049716
3150,0.15047905
3155,0.15057870
3160,0.15056516
3165,0.15053066
3170,0.15055119
3175,0.15050699
3180,0.15050343
3185,0.15056558
3190,0.15044954
3195,0.15049288
3200,0.15051455
3205,0.15056230
3210,0.15056729
3215,0.15054776
3220,0.15057713
3225,0.15060906
3230,0.15056501
3235,0.15043899
3240,0.15060864
3245,0.15059053
3250,0.15059096
3255,0.15056758
3260,0.15067720
3265,0.15060350
3270,0.15056159
3275,0.15046266
3280,0.15050699
3285,0.15052652
3290,0.15053208
3295,0.15062218
3300,0.15047478
3305,0.15051327
3310,0.15050699
3315,0.15055846
3320,0.15045681
3325,0.15052153
3330,0.15051982
3335,0.15053408
3340,0.15056658
3345,0.15052296
3350,0.15059367
3355,0.15064684
3360,0.15052909
3365,0.15052353
3370,0.15052966
3375,0.15055846
3380,0.15050842
3385,0.15053508
3390,0.15045639
3395,0.15053166
3400,0.15050842
3405,0.15048361
3410,0.15057770
3415,0.15058298
3420,0.15059053
3425,0.15050870
3430,0.15050414
3435,0.15060578
3440,0.15052054
3445,0.15053935
3450,0.15058212
3455,0.15053664
3460,0.15049331
3465,0.15055218
3470,0.15055290
3475,0.15044427
3480,0.15053893
3485,0.15050728
3490,0.15044284
3495,0.15055774
3500,0.15061462
3505,0.15055290
3510,0.15053836
3515,0.15059124
3520,0.15055119
3525,0.15053265
3530,0.15056957
3535,0.15121207
3540,0.15058568
3545,0.15059851
3550,0.15053893
3555,0.15061990
3560,0.15052153
3565,0.15055404
3570,0.15056829
3575,0.15060379
3580,0.15053137
3585,0.15062089
3590,0.15048233
3595,0.15058240
3600,0.15058012
3605,0.15058796
3610,0.15064484
3615,0.15059096
3620,0.15054320
3625,0.15055475
3630,0.15054563
3635,0.15051098
3640,0.15056758
3645,0.15057656
3650,0.15054691
3655,0.15055404
3660,0.15058369
3665,0.15063230
3670,0.15060550
3675,0.15058597
3680,0.15058668
3685,0.15057685
3690,0.15058796
3695,0.15060350
3700,0.15062318
3705,0.15056615
3710,0.15060279
3715,0.15063401
3720,0.15056501
3725,0.15065283
3730,0.15066494
3735,0.15069987
3740,0.15060108
3745,0.15064655
3750,0.15052610
3755,0.15055703
3760,0.15068633
3765,0.15070643
3770,0.15060735
3775,0.15067649
3780,0.15070643
3785,0.15065539
3790,0.15059623
3795,0.15057713
3800,0.15063643
3805,0.15061134
3810,0.15054805
3815,0.15067877
3820,0.15055475
3825,0.15053237
3830,0.15065767
3835,0.15059780
3840,0.15066822
3845,0.15061277
3850,0.15062617
3855,0.15073936
3860,0.15073579
3865,0.15060550
3870,0.15066723
3875,0.15057100
3880,0.15064827
3885,0.15056687
3890,0.15066494
3895,0.15057186
3900,0.15069531
3905,0.15059780
3910,0.15069959
3915,0.15072325
3920,0.15077086
3925,0.15070614
3930,0.15064071
3935,0.15081634
3940,0.15074036
3945,0.15072952
3950,0.15066566
3955,0.15058953
3960,0.15071969
3965,0.15067450
3970,0.15064100
3975,0.15081377
3980,0.15075019
3985,0.15075247
3990,0.15070971
3995,0.15064841
4000,0.15076502
4005,0.15070415
4010,0.15082817
4015,0.15066466
4020,0.15080194
4025,0.15072981
4030,0.15083302
4035,0.15076530
4040,0.15066010
4045,0.15082062
4050,0.15068904
4055,0.15081434
4060,0.15077058
4065,0.15083302
4070,0.15073608
4075,0.15077129
4080,0.15077443
4085,0.15072810
4090,0.15083188
4095,0.15074093
4100,0.15082717
4105,0.15066537
4110,0.15084200
4115,0.15084485
4120,0.15071527
4125,0.15078441
4130,0.15065211
4135,0.15083544
4140,0.15073736
4145,0.15088305
4150,0.15080023
4155,0.15076131
4160,0.15079096
4165,0.15076987
4170,0.15084656
4175,0.15075119
4180,0.15062817
4185,0.15084456
4190,0.15066167
4195,0.15085184
4200,0.15063401
4205,0.15090843
4210,0.15063501
4215,0.15086210
4220,0.15075219
4225,0.15069232
4230,0.15072083
4235,0.15072681
4240,0.15083544
4245,0.15074691
4250,0.15084428
4255,0.15074592
4260,0.15080080
4265,0.15071826
4270,0.15075176
4275,0.15068048
4280,0.15065981
4285,0.15070443
4290,0.15070087
4295,0.15071969
4300,0.15072525
4305,0.15074720
4310,0.15081734
4315,0.15076231
4320,0.15065981
4325,0.15078697
4330,0.15070058
4335,0.15074307
4340,0.15066651
4345,0.15075276
4350,0.15070971
4355,0.15074235
4360,0.15079296
4365,0.15069232
4370,0.15073993
4375,0.15066124
4380,0.15073579
4385,0.15069645
4390,0.15071242
4395,0.15075846
4400,0.15081463
4405,0.15084884
4410,0.15073052
4415,0.15071983
4420,0.15079624
4425,0.15075903
4430,0.15075048
4435,0.15072810
4440,0.15080337
4445,0.15071299
4450,0.15075846
4455,0.15071969
4460,0.15074891
4465,0.15078740
4470,0.15071427
4475,0.15075875
4480,0.15069189
4485,0.15073936
4490,0.15071897
4495,0.15077229
4500,0.15075148
4505,0.15070343
4510,0.15083601
4515,0.15076431
4520,0.15071969
4525,0.15076359
4530,0.15082119
4535,0.15081862
4540,0.15079595
4545,0.15072382
4550,0.15069588
4555,0.15072582
4560,0.15080579
4565,0.15069588
4570,0.15080550
4575,0.15072496
4580,0.15072425
4585,0.15075176
4590,0.15075704
4595,0.15069745
4600,0.15066851
4605,0.15065283
4610,0.15072525
4615,0.15073437
4620,0.15069289
4625,0.15072054
4630,0.15075048
4635,0.15080707
4640,0.15066993
4645,0.15078270
4650,0.15078940
4655,0.15081277
4660,0.15073437
4665,0.15071142
4670,0.15073408
4675,0.15070800
4680,0.15073964
4685,0.15077158
4690,0.15080807
4695,0.15072525
4700,0.15070543
4705,0.15073679
4710,0.15073009
4715,0.15082917
4720,0.15088833
4725,0.15074264
4730,0.15076573
4735,0.15073964
4740,0.15071598
4745,0.15076459
4750,0.15077785
4755,0.15075846
4760,0.15074307
4765,0.15074192
4770,0.15066993
4775,0.15079196
4780,0.15072681
4785,0.15074036
4790,0.15074449
4795,0.15074891
4800,0.15070472
4805,0.15071370
4810,0.15074977
4815,0.15075019
4820,0.15065012
4825,0.15071242
4830,0.15071726
4835,0.15078213
4840,0.15076074
4845,0.15064000
4850,0.15078241
4855,0.15074919
4860,0.15073337
4865,0.15069816
4870,0.15085511
4875,0.15083672
4880,0.15075746
4885,0.15079923
4890,0.15074492
4895,0.15084057
4900,0.15083672
4905,0.15081862
4910,0.15069018
4915,0.15073793
4920,0.15073679
4925,0.15083245
4930,0.15080907
4935,0.15077229
4940,0.15077756
4945,0.15073337
4950,0.15080080
4955,0.15073893
4960,0.15071042
4965,0.15064798
4970,0.15068376
4975,0.15074720
4980,0.15076231
4985,0.15077714
4990,0.15077970
4995,0.15076716
5000,0.15084756
5005,0.15072981
5010,0.15069018
5015,0.15069089
5020,0.15070614
5025,0.15083216
5030,0.15083045
5035,0.15071598
5040,0.15066822
5045,0.15078113
5050,0.15072781
5055,0.15071769
5060,0.15061462
5065,0.15070172
5070,0.15078241
5075,0.15073408
5080,0.15074663
5085,0.15069018
5090,0.15080308
5095,0.15073152
5100,0.15068904
5105,0.15076530
5110,0.15078312
5115,0.15074135
5120,0.15081035
5125,0.15078170
5130,0.15076117
5135,0.15075019
5140,0.15082846
5145,0.15080864
5150,0.15075575
5155,0.15069987
5160,0.15071655
5165,0.15083188
5170,0.15072952
5175,0.15071655
5180,0.15076074
5185,0.15071726
5190,0.15074620
5195,0.15077970
5200,0.15072382
5205,0.15065767
5210,0.15073508
5215,0.15073508
5220,0.15068562
5225,0.15070543
5230,0.15068433
5235,0.15072881
5240,0.15075048
5245,0.15074335
5250,0.15077086
5255,0.15073109
5260,0.15072681
5265,0.15065710
5270,0.15076602
5275,0.15077899
5280,0.15071598
5285,0.15068433
5290,0.15066295
5295,0.15070828
5300,0.15076858
5305,0.15076858
5310,0.15071926
5315,0.15067934
5320,0.15069688
5325,0.15069460
5330,0.15067649
5335,0.15075704
5340,0.15078113
5345,0.15071969
5350,0.15072710
5355,0.15062474
5360,0.15068205
5365,0.15071170
5370,0.15071455
5375,0.15070572
5380,0.15070686
5385,0.15070543
5390,0.15074349
5395,0.15069745
5400,0.15067806
5405,0.15060179
5410,0.15070643
5415,0.15065468
5420,0.15071170
5425,0.15067578
5430,0.15065739
5435,0.15064285
5440,0.15067877
5445,0.15077300
5450,0.15073366
5455,0.15063601
5460,0.15073537
5465,0.15065211
5470,0.15073865
5475,0.15067692
5480,0.15066238
5485,0.15072353
5490,0.15071498
5495,0.15073152
5500,0.15077386
5505,0.15065881
5510,0.15070771
5515,0.15076331
5520,0.15058369
5525,0.15069160
5530,0.15066338
5535,0.15074492
5540,0.15069232
5545,0.15074036
5550,0.15068305
5555,0.15078041
5560,0.15073237
5565,0.15068276
5570,0.15074307
5575,0.15074977
5580,0.15068733
5585,0.15074720
5590,0.15079880
5595,0.15069260
5600,0.15065668
5605,0.15074349
5610,0.15069189
5615,0.15065568
5620,0.15070201
5625,0.15074449
5630,0.15076003
5635,0.15070315
5640,0.15060407
5645,0.15071983
5650,0.15057713
5655,0.15075575
5660,0.15068077
5665,0.15071427
5670,0.15072639
5675,0.15077614
5680,0.15074549
5685,0.15065881
5690,0.15079681
5695,0.15062717
5700,0.15077899
5705,0.15072710
5710,0.15068048
5715,0.15073579
5720,0.15073152
5725,0.15063472
5730,0.15068248
5735,0.15063658
5740,0.15072453
5745,0.15071042
5750,0.15081106
5755,0.15073736
5760,0.15080750
5765,0.15070572
5770,0.15079353
5775,0.15069189
5780,0.15074036
5785,0.15061206
5790,0.15061733
5795,0.15074620
5800,0.15075746
5805,0.15072909
5810,0.15077314
5815,0.15079624
5820,0.15071897
5825,0.15075604
5830,0.15071498
5835,0.15074592
5840,0.15070472
5845,0.15067806
5850,0.15072553
5855,0.15070343
5860,0.15077443
5865,0.15068775
5870,0.15074620
5875,0.15076402
5880,0.15069060
5885,0.15067193
5890,0.15075447
5895,0.15070016
5900,0.15066751
5905,0.15074620
5910,0.15066238
5915,0.15081106
5920,0.15070643
5925,0.15066993
5930,0.15069289
5935,0.15080408
5940,0.15075518
5945,0.15064884
5950,0.15076987
5955,0.15076958
5960,0.15071099
5965,0.15065938
5970,0.15077899
5975,0.15083701
5980,0.15080508
5985,0.15077300
5990,0.15068148
5995,0.15066024
6000,0.15074349
6005,0.15072781
6010,0.15074720
6015,0.15077386
6020,0.15065938
6025,0.15068248
6030,0.15078441
6035,0.15074763
6040,0.15072810
6045,0.15082746
6050,0.15075076
6055,0.15071142
6060,0.15074264
6065,0.15072254
6070,0.15071455
6075,0.15070871
6080,0.15076787
6085,0.15070800
6090,0.15071726
6095,0.15075604
6100,0.15074520
6105,0.15069987
6110,0.15074492
6115,0.15076930
6120,0.15063857
6125,0.15065511
6130,0.15067906
6135,0.15063800
6140,0.15072781
6145,0.15076331
6150,0.15080579
6155,0.15081662
6160,0.15069160
6165,0.15076858
6170,0.15070315
6175,0.15072282
6180,0.15071555
6185,0.15068661
6190,0.15078270
6195,0.15069117
6200,0.15071170
6205,0.15071455
6210,0.15071769
6215,0.15068775
6220,0.15070928
6225,0.15068177
6230,0.15082675
6235,0.15075903
6240,0.15062717
6245,0.15072382
6250,0.15072353
6255,0.15071826
6260,0.15072282
6265,0.15080308
6270,0.15071897
6275,0.15073266
6280,0.15074064
6285,0.15073237
6290,0.15071655
6295,0.15077813
6300,0.15076958
6305,0.15074135
6310,0.15073936
6315,0.15085939
6320,0.15074691
6325,0.15066694
6330,0.15073679
6335,0.15075119
6340,0.15064456
6345,0.15073081
6350,0.15068661
6355,0.15070016
6360,0.15081106
6365,0.15077685
6370,0.15073537
6375,0.15072981
6380,0.15068205
6385,0.15070614
6390,0.15069260
6395,0.15070415
6400,0.15067692
6405,0.15069018
6410,0.15066395
6415,0.15076887
6420,0.15073708
6425,0.15074492
6430,0.15071299
6435,0.15069688
6440,0.15068504
6445,0.15070643
6450,0.15073152
6455,0.15074820
6460,0.15067977
6465,0.15157374
6470,0.15070686
6475,0.15074449
6480,0.15070158
6485,0.15066338
6490,0.15057513
6495,0.15059395
6500,0.15073765
6505,0.15073081
6510,0.15076046
6515,0.15071983
6520,0.15071555
6525,0.15069716
6530,0.15061833
6535,0.15072553
6540,0.15061320
6545,0.15060450
6550,0.15065083
6555,0.15076131
6560,0.15070115
6565,0.15078041
6570,0.15059395
6575,0.15068975
6580,0.15051455
6585,0.15057585
6590,0.15053066
6595,0.15037841
6600,0.15049758
6605,0.15046651
6610,0.15053935
6615,0.15049815
6620,0.15047549
6625,0.15050314
6630,0.15049359
6635,0.15036558
6640,0.15036230
6645,0.15031925
6650,0.15012737
6655,0.15009002
6660,0.15000463
6665,0.14991097
6670,0.14983684
6675,0.14973363
6680,0.14968716
6685,0.14966791
6690,0.14954374
6695,0.14949371
6700,0.14930225
6705,0.14938850
6710,0.14928486
6715,0.14925322
6720,0.14926177
6725,0.14917467
6730,0.14912691
6735,0.14901800
6740,0.14894031
6745,0.14884522
6750,0.14892890
6755,0.14887516
6760,0.14907687
6765,0.14898877
6770,0.14906476
6775,0.14908315
6780,0.14923882
6785,0.14930525
6790,0.14940946
6795,0.14960861
6800,0.14970341
6805,0.14985765
6810,0.14998795
6815,0.15010142
6820,0.15016101
6825,0.15029843
6830,0.15044455
6835,0.15060208
6840,0.15066623
6845,0.15080379
6850,0.15083116
6855,0.15090444
6860,0.15111713
6865,0.15121991
6870,0.15124928
6875,0.15140524
6880,0.15139098
6885,0.15148635
6890,0.15158414
6895,0.15164402
6900,0.15169206
6905,0.15171472
6910,0.15158144
6915,0.15156803
6920,0.15146212
6925,0.15145499
6930,0.15142648
6935,0.15136176
6940,0.15129575
6945,0.15122690
